-164 507.799 305;
};
poly 3 3 {
-165 508.11 304;
-164 507.924 304;
-164 507.799 305;
};
poly 3 3 {
-164 507.799 305;
-164 507.924 304;
-163 506.616 305;
};
poly 3 3 {
-164 507.924 304;
-163 506.803 304;
-163 506.616 305;
};
poly 3 3 {
-163 506.616 305;
-163 506.803 304;
-162 506.741 305;
};
poly 3 3 {
-163 506.803 304;
-162 506.803 304;
-162 506.741 305;
};
poly 3 3 {
-162 506.741 305;
-162 506.803 304;
-161 506.429 305;
};
poly 3 3 {
-162 506.803 304;
-161 506.554 304;
-161 506.429 305;
};
poly 3 3 {
-161 506.429 305;
-161 506.554 304;
-160 506.056 305;
};
poly 3 3 {
-161 506.554 304;
-160 506.118 304;
-160 506.056 305;
};
poly 3 3 {
-160 506.056 305;
-160 506.118 304;
-159 506.367 305;
};
poly 3 3 {
-160 506.118 304;
-159 506.243 304;
-159 506.367 305;
};
poly 3 3 {
-159 506.367 305;
-159 506.243 304;
-158 505.745 305;
};
poly 3 3 {
-159 506.243 304;
-158 505.745 304;
-158 505.745 305;
};
poly 3 3 {
-158 505.745 305;
-158 505.745 304;
-157 505.496 305;
};
poly 3 3 {
-158 505.745 304;
-157 505.309 304;
-157 505.496 305;
};
poly 3 3 {
-157 505.496 305;
-157 505.309 304;
-156 505.309 305;
};
poly 3 3 {
-157 505.309 304;
-156 505.184 304;
-156 505.309 305;
};
poly 3 3 {
-156 505.309 305;
-156 505.184 304;
-155 504.873 305;
};
poly 3 3 {
-156 505.184 304;
-155 504.935 304;
-155 504.873 305;
};
poly 3 3 {
-155 504.873 305;
-155 504.935 304;
-154 504.686 305;
};
poly 3 3 {
-155 504.935 304;
-154 505.122 304;
-154 504.686 305;
};
poly 3 3 {
-154 504.686 305;
-154 505.122 304;
-153 504.624 305;
};
poly 3 3 {
-154 505.122 304;
-153 505.184 304;
-153 504.624 305;
};
poly 3 3 {
-153 504.624 305;
-153 505.184 304;
-152 504.5 305;
};
poly 3 3 {
-153 505.184 304;
-152 504.873 304;
-152 504.5 305;
};
poly 3 3 {
-152 504.5 305;
-152 504.873 304;
-151 504.375 305;
};
poly 3 3 {
-152 504.873 304;
-151 504.562 304;
-151 504.375 305;
};
poly 3 3 {
-151 504.375 305;
-151 504.562 304;
-150 504.25 305;
};
poly 3 3 {
-151 504.562 304;
-150 504.437 304;
-150 504.25 305;
};
poly 3 3 {
-150 504.25 305;
-150 504.437 304;
-149 504.562 305;
};
poly 3 3 {
-150 504.437 304;
-149 504.749 304;
-149 504.562 305;
};
poly 3 3 {
-149 504.562 305;
-149 504.749 304;
-148 505.433 305;
};
poly 3 3 {
-149 504.749 304;
-148 505.931 304;
-148 505.433 305;
};
poly 3 3 {
-148 505.433 305;
-148 505.931 304;
-147 505.994 305;
};
poly 3 3 {
-148 505.931 304;
-147 506.616 304;
-147 505.994 305;
};
poly 3 3 {
-147 505.994 305;
-147 506.616 304;
-146 506.865 305;
};
poly 3 3 {
-147 506.616 304;
-146 506.99 304;
-146 506.865 305;
};
poly 3 3 {
-146 506.865 305;
-146 506.99 304;
-145 506.865 305;
};
poly 3 3 {
-146 506.99 304;
-145 506.429 304;
-145 506.865 305;
};
poly 3 3 {
-145 506.865 305;
-145 506.429 304;
-144 506.429 305;
};
poly 3 3 {
-145 506.429 304;
-144 505.807 304;
-144 506.429 305;
};
poly 3 3 {
-144 506.429 305;
-144 505.807 304;
-143 505.247 305;
};
poly 3 3 {
-144 505.807 304;
-143 505.06 304;
-143 505.247 305;
};
poly 3 3 {
-143 505.247 305;
-143 505.06 304;
-142 504.313 305;
};
poly 3 3 {
-143 505.06 304;
-142 505.184 304;
-142 504.313 305;
};
poly 3 3 {
-142 504.313 305;
-142 505.184 304;
-141 504.25 305;
};
poly 3 3 {
-142 505.184 304;
-141 504.811 304;
-141 504.25 305;
};
poly 3 3 {
-141 504.25 305;
-141 504.811 304;
-140 504.064 305;
};
poly 3 3 {
-141 504.811 304;
-140 504.749 304;
-140 504.064 305;
};
poly 3 3 {
-140 504.064 305;
-140 504.749 304;
-139 503.69 305;
};
poly 3 3 {
-140 504.749 304;
-139 504.313 304;
-139 503.69 305;
};
poly 3 3 {
-139 503.69 305;
-139 504.313 304;
-138 503.379 305;
};
poly 3 3 {
-139 504.313 304;
-138 504.001 304;
-138 503.379 305;
};
poly 3 3 {
-138 503.379 305;
-138 504.001 304;
-137 503.254 305;
};
poly 3 3 {
-138 504.001 304;
-137 504.001 304;
-137 503.254 305;
};
poly 3 3 {
-137 503.254 305;
-137 504.001 304;
-136 503.503 305;
};
poly 3 3 {
-137 504.001 304;
-136 503.939 304;
-136 503.503 305;
};
poly 3 3 {
-136 503.503 305;
-136 503.939 304;
-135 503.503 305;
};
poly 3 3 {
-136 503.939 304;
-135 503.877 304;
-135 503.503 305;
};
poly 3 3 {
-135 503.503 305;
-135 503.877 304;
-134 503.939 305;
};
poly 3 3 {
-135 503.877 304;
-134 503.877 304;
-134 503.939 305;
};
poly 3 3 {
-134 503.939 305;
-134 503.877 304;
-133 504.064 305;
};
poly 3 3 {
-134 503.877 304;
-133 503.566 304;
-133 504.064 305;
};
poly 3 3 {
-133 504.064 305;
-133 503.566 304;
-132 503.69 305;
};
poly 3 3 {
-133 503.566 304;
-132 503.192 304;
-132 503.69 305;
};
poly 3 3 {
-132 503.69 305;
-132 503.192 304;
-131 503.192 305;
};
poly 3 3 {
-132 503.192 304;
-131 502.632 304;
-131 503.192 305;
};
poly 3 3 {
-131 503.192 305;
-131 502.632 304;
-130 502.943 305;
};
poly 3 3 {
-131 502.632 304;
-130 502.072 304;
-130 502.943 305;
};
poly 3 3 {
-130 502.943 305;
-130 502.072 304;
-129 502.881 305;
};
poly 3 3 {
-130 502.072 304;
-129 501.885 304;
-129 502.881 305;
};
poly 3 3 {
-129 502.881 305;
-129 501.885 304;
-128 503.068 305;
};
poly 3 3 {
-129 501.885 304;
-128 502.258 304;
-128 503.068 305;
};
poly 3 3 {
-128 503.068 305;
-128 502.258 304;
-127 502.943 305;
};
poly 3 3 {
-128 502.258 304;
-127 502.632 304;
-127 502.943 305;
};
poly 3 3 {
-127 502.943 305;
-127 502.632 304;
-126 502.881 305;
};
poly 3 3 {
-127 502.632 304;
-126 502.632 304;
-126 502.881 305;
};
poly 3 3 {
-126 502.881 305;
-126 502.632 304;
-125 502.507 305;
};
poly 3 3 {
-126 502.632 304;
-125 502.507 304;
-125 502.507 305;
};
poly 3 3 {
-125 502.507 305;
-125 502.507 304;
-124 502.072 305;
};
poly 3 3 {
-125 502.507 304;
-124 501.76 304;
-124 502.072 305;
};
poly 3 3 {
-124 502.072 305;
-124 501.76 304;
-123 502.507 305;
};
poly 3 3 {
-124 501.76 304;
-123 501.698 304;
-123 502.507 305;
};
poly 3 3 {
-123 502.507 305;
-123 501.698 304;
-122 501.885 305;
};
poly 3 3 {
-123 501.698 304;
-122 501.2 304;
-122 501.885 305;
};
poly 3 3 {
-122 501.885 305;
-122 501.2 304;
-121 500.889 305;
};
poly 3 3 {
-122 501.2 304;
-121 500.515 304;
-121 500.889 305;
};
poly 3 3 {
-121 500.889 305;
-121 500.515 304;
-120 500.889 305;
};
poly 3 3 {
-121 500.515 304;
-120 500.64 304;
-120 500.889 305;
};
poly 3 3 {
-120 500.889 305;
-120 500.64 304;
-119 501.324 305;
};
poly 3 3 {
-120 500.64 304;
-119 500.951 304;
-119 501.324 305;
};
poly 3 3 {
-119 501.324 305;
-119 500.951 304;
-118 500.64 305;
};
poly 3 3 {
-119 500.951 304;
-118 500.453 304;
-118 500.64 305;
};
poly 3 3 {
-118 500.64 305;
-118 500.453 304;
-117 500.453 305;
};
poly 3 3 {
-118 500.453 304;
-117 500.266 304;
-117 500.453 305;
};
poly 3 3 {
-117 500.453 305;
-117 500.266 304;
-116 500.328 305;
};
poly 3 3 {
-117 500.266 304;
-116 500.079 304;
-116 500.328 305;
};
poly 3 3 {
-116 500.328 305;
-116 500.079 304;
-115 500.204 305;
};
poly 3 3 {
-116 500.079 304;
-115 500.142 304;
-115 500.204 305;
};
poly 3 3 {
-115 500.204 305;
-115 500.142 304;
-114 500.204 305;
};
poly 3 3 {
-115 500.142 304;
-114 500.142 304;
-114 500.204 305;
};
poly 3 3 {
-114 500.204 305;
-114 500.142 304;
-113 499.395 305;
};
poly 3 3 {
-114 500.142 304;
-113 499.457 304;
-113 499.395 305;
};
poly 3 3 {
-113 499.395 305;
-113 499.457 304;
-112 499.332 305;
};
poly 3 3 {
-113 499.457 304;
-112 499.021 304;
-112 499.332 305;
};
poly 3 3 {
-112 499.332 305;
-112 499.021 304;
-111 499.893 305;
};
poly 3 3 {
-112 499.021 304;
-111 499.27 304;
-111 499.893 305;
};
poly 3 3 {
-111 499.893 305;
-111 499.27 304;
-110 500.826 305;
};
poly 3 3 {
-111 499.27 304;
-110 500.577 304;
-110 500.826 305;
};
poly 3 3 {
-110 500.826 305;
-110 500.577 304;
-109 502.196 305;
};
poly 3 3 {
-110 500.577 304;
-109 501.698 304;
-109 502.196 305;
};
poly 3 3 {
-109 502.196 305;
-109 501.698 304;
-108 502.694 305;
};
poly 3 3 {
-109 501.698 304;
-108 502.258 304;
-108 502.694 305;
};
poly 3 3 {
-108 502.694 305;
-108 502.258 304;
-107 503.628 305;
};
poly 3 3 {
-108 502.258 304;
-107 503.503 304;
-107 503.628 305;
};
poly 3 3 {
-107 503.628 305;
-107 503.503 304;
-106 503.379 305;
};
poly 3 3 {
-107 503.503 304;
-106 503.69 304;
-106 503.379 305;
};
poly 3 3 {
-106 503.379 305;
-106 503.69 304;
-105 502.632 305;
};
poly 3 3 {
-106 503.69 304;
-105 503.192 304;
-105 502.632 305;
};
poly 3 3 {
-105 502.632 305;
-105 503.192 304;
-104 501.449 305;
};
poly 3 3 {
-105 503.192 304;
-104 502.445 304;
-104 501.449 305;
};
poly 3 3 {
-104 501.449 305;
-104 502.445 304;
-103 501.013 305;
};
poly 3 3 {
-104 502.445 304;
-103 501.636 304;
-103 501.013 305;
};
poly 3 3 {
-103 501.013 305;
-103 501.636 304;
-102 501.013 305;
};
poly 3 3 {
-103 501.636 304;
-102 501.387 304;
-102 501.013 305;
};
poly 3 3 {
-102 501.013 305;
-102 501.387 304;
-101 500.951 305;
};
poly 3 3 {
-102 501.387 304;
-101 501.138 304;
-101 500.951 305;
};
poly 3 3 {
-101 500.951 305;
-101 501.138 304;
-100 500.951 305;
};
poly 3 3 {
-101 501.138 304;
-100 501.2 304;
-100 500.951 305;
};
poly 3 3 {
-100 500.951 305;
-100 501.2 304;
-99 501.262 305;
};
poly 3 3 {
-100 501.2 304;
-99 501.387 304;
-99 501.262 305;
};
poly 3 3 {
-99 501.262 305;
-99 501.387 304;
-98 502.445 305;
};
poly 3 3 {
-99 501.387 304;
-98 502.196 304;
-98 502.445 305;
};
poly 3 3 {
-98 502.445 305;
-98 502.196 304;
-97 503.379 305;
};
poly 3 3 {
-98 502.196 304;
-97 502.943 304;
-97 503.379 305;
};
poly 3 3 {
-97 503.379 305;
-97 502.943 304;
-96 503.939 305;
};
poly 3 3 {
-97 502.943 304;
-96 503.503 304;
-96 503.939 305;
};
poly 3 3 {
-96 503.939 305;
-96 503.503 304;
-95 505.371 305;
};
poly 3 3 {
-96 503.503 304;
-95 504.873 304;
-95 505.371 305;
};
poly 3 3 {
-95 505.371 305;
-95 504.873 304;
-94 505.745 305;
};
poly 3 3 {
-95 504.873 304;
-94 505.807 304;
-94 505.745 305;
};
poly 3 3 {
-94 505.745 305;
-94 505.807 304;
-93 504.811 305;
};
poly 3 3 {
-94 505.807 304;
-93 505.371 304;
-93 504.811 305;
};
poly 3 3 {
-93 504.811 305;
-93 505.371 304;
-92 504.001 305;
};
poly 3 3 {
-93 505.371 304;
-92 504.749 304;
-92 504.001 305;
};
poly 3 3 {
-92 504.001 305;
-92 504.749 304;
-91 503.815 305;
};
poly 3 3 {
-92 504.749 304;
-91 504.25 304;
-91 503.815 305;
};
poly 3 3 {
-91 503.815 305;
-91 504.25 304;
-90 503.939 305;
};
poly 3 3 {
-91 504.25 304;
-90 503.877 304;
-90 503.939 305;
};
poly 3 3 {
-90 503.939 305;
-90 503.877 304;
-89 502.943 305;
};
poly 3 3 {
-90 503.877 304;
-89 503.005 304;
-89 502.943 305;
};
poly 3 3 {
-89 502.943 305;
-89 503.005 304;
-88 501.947 305;
};
poly 3 3 {
-89 503.005 304;
-88 502.072 304;
-88 501.947 305;
};
poly 3 3 {
-88 501.947 305;
-88 502.072 304;
-87 501.387 305;
};
poly 3 3 {
-88 502.072 304;
-87 501.636 304;
-87 501.387 305;
};
poly 3 3 {
-87 501.387 305;
-87 501.636 304;
-86 500.951 305;
};
poly 3 3 {
-87 501.636 304;
-86 501.138 304;
-86 500.951 305;
};
poly 3 3 {
-86 500.951 305;
-86 501.138 304;
-85 500.64 305;
};
poly 3 3 {
-86 501.138 304;
-85 500.764 304;
-85 500.64 305;
};
poly 3 3 {
-85 500.64 305;
-85 500.764 304;
-84 500.64 305;
};
poly 3 3 {
-85 500.764 304;
-84 500.702 304;
-84 500.64 305;
};
poly 3 3 {
-84 500.64 305;
-84 500.702 304;
-83 500.951 305;
};
poly 3 3 {
-84 500.702 304;
-83 501.075 304;
-83 500.951 305;
};
poly 3 3 {
-83 500.951 305;
-83 501.075 304;
-82 501.324 305;
};
poly 3 3 {
-83 501.075 304;
-82 501.449 304;
-82 501.324 305;
};
poly 3 3 {
-82 501.324 305;
-82 501.449 304;
-81 501.387 305;
};
poly 3 3 {
-82 501.449 304;
-81 501.573 304;
-81 501.387 305;
};
poly 3 3 {
-81 501.387 305;
-81 501.573 304;
-80 501.76 305;
};
poly 3 3 {
-81 501.573 304;
-80 501.698 304;
-80 501.76 305;
};
poly 3 3 {
-80 501.76 305;
-80 501.698 304;
-79 502.134 305;
};
poly 3 3 {
-80 501.698 304;
-79 501.511 304;
-79 502.134 305;
};
poly 3 3 {
-79 502.134 305;
-79 501.511 304;
-78 502.383 305;
};
poly 3 3 {
-79 501.511 304;
-78 501.636 304;
-78 502.383 305;
};
poly 3 3 {
-78 502.383 305;
-78 501.636 304;
-77 502.756 305;
};
poly 3 3 {
-78 501.636 304;
-77 501.823 304;
-77 502.756 305;
};
poly 3 3 {
-77 502.756 305;
-77 501.823 304;
-76 503.254 305;
};
poly 3 3 {
-77 501.823 304;
-76 502.507 304;
-76 503.254 305;
};
poly 3 3 {
-76 503.254 305;
-76 502.507 304;
-75 503.628 305;
};
poly 3 3 {
-76 502.507 304;
-75 503.005 304;
-75 503.628 305;
};
poly 3 3 {
-75 503.628 305;
-75 503.005 304;
-74 504.375 305;
};
poly 3 3 {
-75 503.005 304;
-74 504.001 304;
-74 504.375 305;
};
poly 3 3 {
-74 504.375 305;
-74 504.001 304;
-73 505.184 305;
};
poly 3 3 {
-74 504.001 304;
-73 504.935 304;
-73 505.184 305;
};
poly 3 3 {
-73 505.184 305;
-73 504.935 304;
-72 505.371 305;
};
poly 3 3 {
-73 504.935 304;
-72 505.371 304;
-72 505.371 305;
};
poly 3 3 {
-72 505.371 305;
-72 505.371 304;
-71 505.682 305;
};
poly 3 3 {
-72 505.371 304;
-71 505.807 304;
-71 505.682 305;
};
poly 3 3 {
-71 505.682 305;
-71 505.807 304;
-70 506.18 305;
};
poly 3 3 {
-71 505.807 304;
-70 506.243 304;
-70 506.18 305;
};
poly 3 3 {
-70 506.18 305;
-70 506.243 304;
-69 506.492 305;
};
poly 3 3 {
-70 506.243 304;
-69 506.367 304;
-69 506.492 305;
};
poly 3 3 {
-69 506.492 305;
-69 506.367 304;
-68 507.426 305;
};
poly 3 3 {
-69 506.367 304;
-68 507.363 304;
-68 507.426 305;
};
poly 3 3 {
-68 507.426 305;
-68 507.363 304;
-67 507.239 305;
};
poly 3 3 {
-68 507.363 304;
-67 507.861 304;
-67 507.239 305;
};
poly 3 3 {
-67 507.239 305;
-67 507.861 304;
-66 506.99 305;
};
poly 3 3 {
-67 507.861 304;
-66 507.426 304;
-66 506.99 305;
};
poly 3 3 {
-66 506.99 305;
-66 507.426 304;
-65 506.741 305;
};
poly 3 3 {
-66 507.426 304;
-65 507.177 304;
-65 506.741 305;
};
poly 3 3 {
-65 506.741 305;
-65 507.177 304;
-64 507.363 305;
};
poly 3 3 {
-65 507.177 304;
-64 508.048 304;
-64 507.363 305;
};
poly 3 3 {
-64 507.363 305;
-64 508.048 304;
-63 507.55 305;
};
poly 3 3 {
-64 508.048 304;
-63 507.799 304;
-63 507.55 305;
};
poly 3 3 {
-63 507.55 305;
-63 507.799 304;
-62 507.363 305;
};
poly 3 3 {
-63 507.799 304;
-62 507.114 304;
-62 507.363 305;
};
poly 3 3 {
-62 507.363 305;
-62 507.114 304;
-61 505.931 305;
};
poly 3 3 {
-62 507.114 304;
-61 506.616 304;
-61 505.931 305;
};
poly 3 3 {
-61 505.931 305;
-61 506.616 304;
-60 505.558 305;
};
poly 3 3 {
-61 506.616 304;
-60 506.305 304;
-60 505.558 305;
};
poly 3 3 {
-60 505.558 305;
-60 506.305 304;
-59 504.811 305;
};
poly 3 3 {
-60 506.305 304;
-59 505.371 304;
-59 504.811 305;
};
poly 3 3 {
-59 504.811 305;
-59 505.371 304;
-58 504.064 305;
};
poly 3 3 {
-59 505.371 304;
-58 504.624 304;
-58 504.064 305;
};
poly 3 3 {
-58 504.064 305;
-58 504.624 304;
-57 503.69 305;
};
poly 3 3 {
-58 504.624 304;
-57 504.188 304;
-57 503.69 305;
};
poly 3 3 {
-57 503.69 305;
-57 504.188 304;
-56 503.13 305;
};
poly 3 3 {
-57 504.188 304;
-56 503.192 304;
-56 503.13 305;
};
poly 3 3 {
-56 503.13 305;
-56 503.192 304;
-55 502.072 305;
};
poly 3 3 {
-56 503.192 304;
-55 502.009 304;
-55 502.072 305;
};
poly 3 3 {
-55 502.072 305;
-55 502.009 304;
-54 501.387 305;
};
poly 3 3 {
-55 502.009 304;
-54 501.573 304;
-54 501.387 305;
};
poly 3 3 {
-54 501.387 305;
-54 501.573 304;
-53 500.764 305;
};
poly 3 3 {
-54 501.573 304;
-53 501.2 304;
-53 500.764 305;
};
poly 3 3 {
-53 500.764 305;
-53 501.2 304;
-52 500.702 305;
};
poly 3 3 {
-53 501.2 304;
-52 501.2 304;
-52 500.702 305;
};
poly 3 3 {
-52 500.702 305;
-52 501.2 304;
-51 500.764 305;
};
poly 3 3 {
-52 501.2 304;
-51 501.075 304;
-51 500.764 305;
};
poly 3 3 {
-51 500.764 305;
-51 501.075 304;
-50 500.764 305;
};
poly 3 3 {
-51 501.075 304;
-50 500.764 304;
-50 500.764 305;
};
poly 3 3 {
-50 500.764 305;
-50 500.764 304;
-49 500.453 305;
};
poly 3 3 {
-50 500.764 304;
-49 500.577 304;
-49 500.453 305;
};
poly 3 3 {
-49 500.453 305;
-49 500.577 304;
-48 500.204 305;
};
poly 3 3 {
-49 500.577 304;
-48 500.453 304;
-48 500.204 305;
};
poly 3 3 {
-48 500.204 305;
-48 500.453 304;
-47 500.079 305;
};
poly 3 3 {
-48 500.453 304;
-47 500.889 304;
-47 500.079 305;
};
poly 3 3 {
-47 500.079 305;
-47 500.889 304;
-46 500.328 305;
};
poly 3 3 {
-47 500.889 304;
-46 501.511 304;
-46 500.328 305;
};
poly 3 3 {
-46 500.328 305;
-46 501.511 304;
-45 499.893 305;
};
poly 3 3 {
-46 501.511 304;
-45 500.64 304;
-45 499.893 305;
};
poly 3 3 {
-45 499.893 305;
-45 500.64 304;
-44 500.017 305;
};
poly 3 3 {
-45 500.64 304;
-44 499.83 304;
-44 500.017 305;
};
poly 3 3 {
-44 500.017 305;
-44 499.83 304;
-43 498.896 305;
};
poly 3 3 {
-44 499.83 304;
-43 498.71 304;
-43 498.896 305;
};
poly 3 3 {
-43 498.896 305;
-43 498.71 304;
-42 498.523 305;
};
poly 3 3 {
-43 498.71 304;
-42 498.212 304;
-42 498.523 305;
};
poly 3 3 {
-42 498.523 305;
-42 498.212 304;
-41 498.025 305;
};
poly 3 3 {
-42 498.212 304;
-41 497.34 304;
-41 498.025 305;
};
poly 3 3 {
-41 498.025 305;
-41 497.34 304;
-40 497.216 305;
};
poly 3 3 {
-41 497.34 304;
-40 496.655 304;
-40 497.216 305;
};
poly 3 3 {
-40 497.216 305;
-40 496.655 304;
-39 496.842 305;
};
poly 3 3 {
-40 496.655 304;
-39 496.344 304;
-39 496.842 305;
};
poly 3 3 {
-39 496.842 305;
-39 496.344 304;
-38 496.219 305;
};
poly 3 3 {
-39 496.344 304;
-38 495.721 304;
-38 496.219 305;
};
poly 3 3 {
-38 496.219 305;
-38 495.721 304;
-37 495.535 305;
};
poly 3 3 {
-38 495.721 304;
-37 495.348 304;
-37 495.535 305;
};
poly 3 3 {
-37 495.535 305;
-37 495.348 304;
-36 495.223 305;
};
poly 3 3 {
-37 495.348 304;
-36 495.223 304;
-36 495.223 305;
};
poly 3 3 {
-36 495.223 305;
-36 495.223 304;
-35 494.974 305;
};
poly 3 3 {
-36 495.223 304;
-35 495.223 304;
-35 494.974 305;
};
poly 3 3 {
-35 494.974 305;
-35 495.223 304;
-34 494.539 305;
};
poly 3 3 {
-35 495.223 304;
-34 494.663 304;
-34 494.539 305;
};
poly 3 3 {
-34 494.539 305;
-34 494.663 304;
-33 494.29 305;
};
poly 3 3 {
-34 494.663 304;
-33 494.352 304;
-33 494.29 305;
};
poly 3 3 {
-33 494.29 305;
-33 494.352 304;
-32 493.48 305;
};
poly 3 3 {
-33 494.352 304;
-32 493.729 304;
-32 493.48 305;
};
poly 3 3 {
-32 493.48 305;
-32 493.729 304;
-31 492.733 305;
};
poly 3 3 {
-32 493.729 304;
-31 493.107 304;
-31 492.733 305;
};
poly 3 3 {
-31 492.733 305;
-31 493.107 304;
-30 492.671 305;
};
poly 3 3 {
-31 493.107 304;
-30 493.231 304;
-30 492.671 305;
};
poly 3 3 {
-30 492.671 305;
-30 493.231 304;
-29 492.733 305;
};
poly 3 3 {
-30 493.231 304;
-29 493.48 304;
-29 492.733 305;
};
poly 3 3 {
-29 492.733 305;
-29 493.48 304;
-28 492.733 305;
};
poly 3 3 {
-29 493.48 304;
-28 493.418 304;
-28 492.733 305;
};
poly 3 3 {
-28 492.733 305;
-28 493.418 304;
-27 492.92 305;
};
poly 3 3 {
-28 493.418 304;
-27 493.542 304;
-27 492.92 305;
};
poly 3 3 {
-27 492.92 305;
-27 493.542 304;
-26 493.356 305;
};
poly 3 3 {
-27 493.542 304;
-26 494.041 304;
-26 493.356 305;
};
poly 3 3 {
-26 493.356 305;
-26 494.041 304;
-25 493.792 305;
};
poly 3 3 {
-26 494.041 304;
-25 494.725 304;
-25 493.792 305;
};
poly 3 3 {
-25 493.792 305;
-25 494.725 304;
-24 493.978 305;
};
poly 3 3 {
-25 494.725 304;
-24 494.974 304;
-24 493.978 305;
};
poly 3 3 {
-24 493.978 305;
-24 494.974 304;
-23 495.286 305;
};
poly 3 3 {
-24 494.974 304;
-23 495.97 304;
-23 495.286 305;
};
poly 3 3 {
-23 495.286 305;
-23 495.97 304;
-22 495.286 305;
};
poly 3 3 {
-23 495.97 304;
-22 496.531 304;
-22 495.286 305;
};
poly 3 3 {
-22 495.286 305;
-22 496.531 304;
-21 495.223 305;
};
poly 3 3 {
-22 496.531 304;
-21 496.655 304;
-21 495.223 305;
};
poly 3 3 {
-21 495.223 305;
-21 496.655 304;
-20 495.97 305;
};
poly 3 3 {
-21 496.655 304;
-20 497.153 304;
-20 495.97 305;
};
poly 3 3 {
-20 495.97 305;
-20 497.153 304;
-19 498.274 305;
};
poly 3 3 {
-20 497.153 304;
-19 499.519 304;
-19 498.274 305;
};
poly 3 3 {
-19 498.274 305;
-19 499.519 304;
-18 498.71 305;
};
poly 3 3 {
-19 499.519 304;
